"0","data_clean <- data %>%"
"0","  select(Year, `Total`, `Unemployed Percent\r\nof\r\nlabor\r\nforce`) %>%"
"0","  rename("
"0","    Employed_Total = `Total`,"
"0","    Unemployed_Percent = `Unemployed Percent\r\nof\r\nlabor\r\nforce`"
"0","  ) %>%"
"0","  mutate("
"0","    Employed_Total = as.numeric(Employed_Total),"
"0","    Unemployed_Percent = as.numeric(Unemployed_Percent)"
"0","  )"
"1","[1m[33mError[39m in `select()`:[22m
[33m![39m Can't select columns that don't exist.
[31mâœ–[39m Column `Year` doesn't exist.
Backtrace:
[90m 1. [39m... %>% ...
[90m 5. [39m[1m[94mdplyr:::select.data.frame([39m[22m., Year, Total, `Unemployed Percent\r\nof\r\nlabor\r\nforce`[1m[94m)[39m[22m
"
